x,y,z,bp_rp,mag
595.4021820214703,-428.8943279666134,1387.6276847451413,1.6727943,16.7418
-107.35995352447686,-876.23955565074,-884.7891550416172,1.3261509,17.541952
-851.5851321594483,1320.0278768262797,-791.5067169249761,0.94914913,16.521622
-568.3663338996638,-128.55231820309038,-2255.3720581345237,1.1856289,17.315758
268.4489668878568,-223.72674408271908,-201.99087660183443,2.8779926,18.682219
-118.09873878744784,-200.3133593088046,357.5659415310455,0.70772743,12.098815
750.9859981948305,-2288.5231362204,-3447.3427471109935,1.2341242,13.814939
191.28534445561354,2448.5573117072054,984.4410678256892,1.0715666,14.628616
1354.3423513859368,-1143.7744870341382,1914.8164103892602,2.6060104,14.084589
-1403.2171911417086,27.440784528281934,-6545.850836883897,2.0147467,12.588559
1347.9159917991028,-2221.615705986918,1455.8866695825072,1.8308573,13.794156
-604.0662997113486,242.38286374267557,-923.2437981142177,1.6605053,17.82049
61.88805482724113,-1384.7323821239906,649.1403727781271,1.1457014,15.874588
-492.24410138399713,800.6635206263304,-1501.8181415046076,1.0842342,16.739056
321.32487755315447,933.0380793506902,-10.430797335164579,2.3409271,18.349667
20.240155094337165,-140.02761300735708,-44.193254363802154,1.4711113,20.04272
-622.5692410755585,-230.76651905756518,-1940.0031424525096,1.1100903,17.054573
25.48740595478075,-39.96763412805397,-782.7335838156348,2.2177658,17.748241
503.9197385005813,86.21450472518244,-143.01907064162157,2.2068481,17.40042
-75.75029461763815,90.36877532362053,61.72872632056817,0.84899044,10.025202
65.63765442696841,-1586.2589675742045,-739.9482067580286,1.7594643,17.094685
-1061.8281434025912,-1133.080877053807,-1953.5053268651104,1.4865122,16.453192
-519.0213347337608,-236.03521996726943,-809.5614080474418,1.0132837,14.947934
285.5352629556549,2401.640364038048,1139.7964348977205,2.159625,14.285515
-182.71102397376652,-571.7179203656341,-636.1052963722381,1.9138432,17.856974
53.5796372777539,-373.38145264903284,173.84682530209523,2.2924862,18.410543
-97.10110545528455,-708.5617150357501,-318.11656128910863,2.4254398,18.273232
-537.9074234640542,741.5061230910443,-723.7200697359073,0.88582134,14.260177
-46.11060072190019,-1114.1253690543783,-380.6442232153774,0.9696741,12.39431
-160.2673609000026,-649.2750114963078,-390.8192341588552,2.423895,18.060593
-534.937460484341,554.4828797436243,-914.4780619169953,1.8249454,18.317663
-1472.976038866068,2216.5148387161785,-1647.1004423807885,0.9452162,15.901232
155.61281825072444,-926.6985464073455,-435.98813089484594,1.7445011,17.665323
-286.07278014305956,-196.91702038728684,-476.79418931081096,1.7993488,16.295399
55.47799805447332,-1249.2630240669891,271.86531183827213,1.7008553,17.795094
-1139.8345707006765,1687.7689413497599,-860.8537520839355,0.809289,16.061079
-619.7864871155102,407.81830744752165,-262.57640349535706,0.80454826,13.435645
-1272.9088686653504,-617.5690307872806,-2251.6179413940604,1.2710361,16.739107
620.3333368612684,-708.970409901707,275.8168834235935,1.4279823,17.013386
156.48572672964534,159.28063806769626,654.357578594643,1.4608774,15.4348
769.2535791378826,-737.4863985174384,251.99482018443112,1.1370049,15.9194355
-66.73172291482847,-206.04065264183262,-129.7082997300989,1.2802057,15.649359
743.476468849836,-1329.7466597037903,458.28139180858113,1.0004177,14.62231
-308.0637305833051,-334.2900749539974,-134.14089185923643,-0.12108803,18.981064
310.4010189142132,-1983.0096981094557,1121.442361605919,1.3197327,16.793165
451.12491351988547,-219.20495833069805,822.6890039662778,1.3215446,14.114877
-1022.2390830146032,1012.8656000947701,-1633.7153309233815,1.9952793,17.792284
1166.7919345191315,-978.4804209132294,707.0493000831929,1.0973816,17.220692
1293.9424154183005,-1921.069484514058,141.41990843393515,1.0010834,16.949694
-39.947885155785244,596.4295265942918,258.3815564974212,2.4137764,18.317339
118.02749456932276,133.5277179891697,-256.2425942663372,2.3210678,17.405777
-330.2164721231688,-34.22679645990634,-764.7704818139707,2.3010807,17.98259
-503.5504261641911,340.8818149452059,-442.8484607422659,2.428257,19.344988
887.7928961554059,-3038.146074953301,-43.08973428747939,0.8816347,15.081202
1152.1627947657364,-2324.17348436231,3207.7878931671275,0.8118067,15.546102
1228.7594104969567,586.6926675251746,1609.3264123621495,0.7264929,13.377497
1362.9038843201233,745.2854724067686,2093.5340039569646,0.939291,16.314232
298.553093043232,362.35656512306264,286.9861357492774,2.7270737,18.882824
1185.1396873915103,100.20028233717271,470.08099901278314,1.4637032,17.986082
474.1439485697941,-378.90053170954513,386.5390262296994,2.3217926,18.654255
-204.6792894190019,-1255.8671803086795,637.3974699202031,0.97887135,16.339296
-128.8570234658863,1096.84985638589,437.4297459586267,1.5754738,17.433683
54.61373463117601,-1642.5934999169967,-568.6160342075362,2.1487484,17.54937
-573.9346716978312,246.86231873120855,-879.0804179063209,1.1403646,16.205776
1741.7808293968537,-1400.89016133518,683.8978554196317,1.0839405,17.081957
-702.8343120041407,1554.300474619511,-49.6299880443445,1.2694168,17.67047
-478.3352833102067,1075.4598140942858,-686.0536145346146,1.2273922,17.092373
-557.6851134761196,1155.6736631347485,-2560.6556315796743,0.58677006,16.15527
131.0775162065749,210.68703170643155,464.4705827178391,2.7048721,19.52164
-466.5322577496055,-513.0711158920293,-1140.2332477018917,1.7611904,16.332815
2798.27917977593,-2711.0633918044477,1959.1366984817014,1.4788685,15.477242
72.7777193823603,-18.08188481566559,-456.2298760100656,2.7576485,18.983337
313.54834009819996,219.56649816489124,-68.565126364523,3.2142296,19.37447
-544.8943172993828,-1100.3929776976731,-1556.6090243517265,1.1058569,15.39642
544.161120723306,836.1329230981631,767.1039663571572,1.6768837,17.504684
-95.22423528565197,-498.14603776677313,229.84441141205386,0.89755726,13.528889
81.57498374684123,-1929.691333137288,-991.4190456836925,1.1744146,16.498478
272.81770727402386,-692.2288604998365,-173.50159844018313,1.6537113,17.175188
-16.852377889734466,-1325.246181218146,-1135.6317001003656,0.8846369,15.730812
-800.2626398948355,-86.32486931654165,-380.986051532697,2.2734776,18.369228
-428.7893171234571,-596.910766117464,-819.4918791806142,1.8838196,18.381302
2232.210020413129,224.19163504566936,325.74314390515474,0.8520794,17.144344
141.75720123726234,-1330.6095128245522,396.5532637339007,0.9088669,14.885153
88.88677748270528,-867.6874452132513,-293.41423633356277,2.1319962,18.560976
31.360574170248068,-1282.54660914581,11.14856593243328,1.5882378,17.478813
794.8346868274982,-235.96947887423948,253.79473519002894,0.9267502,14.345864
-1438.4024259097632,480.70577291012313,-2989.7476856381336,1.3853426,16.129013
-253.2465325926756,817.4125546555581,-293.5943906389492,1.6436138,17.288881
-449.10488200785295,-837.109975301599,-429.5864095783692,1.3624039,16.687998
-1061.829692506359,-661.307437398984,-993.6601093476328,0.8816595,15.965525
772.3405494518817,-1071.4059852882067,1410.0315959862514,1.6105843,17.92715
898.1544381321222,-118.39768177801447,286.32587150423996,0.9541607,15.089654
683.3160172254243,-288.3793561303812,169.33285638955604,1.7041073,17.511486
-1900.8565584545167,954.8931713278288,-1966.9183792745405,0.97724915,17.051006
819.0595794491022,-1005.4750617094276,1398.4829985790889,1.2820377,16.784206
-747.2872154853632,325.0834216147555,-1363.4502303696638,1.5067825,17.03447
403.3658583642056,-2244.2614529474586,-452.8126611464535,2.1917048,16.105852
247.87236773972194,-562.7607528903745,575.369762047536,2.3436584,18.695875
937.3260769385287,-2752.525924215126,361.210995739697,2.586773,15.264793
-1012.8491940486059,293.799344584532,-1559.2678734951703,1.369791,16.765755
167.56741349095128,345.06711351531914,644.6463978948063,2.5108013,18.838707
954.706767442989,-1731.8623808617183,503.407207653362,0.98689365,14.575305
-82.00151713099348,-1684.4080629332568,467.5120394104023,1.1131859,16.308083
214.48189147781636,-1608.7051718425241,-813.5047042903468,1.277976,16.769888
977.1568364758534,-2157.4247904629087,1243.7417420428112,1.3026428,17.268633
298.0683210757497,570.8895369347234,-506.12418351219696,1.6126461,17.388529
-589.0450678000046,-2728.8852534128687,-3359.8792969491396,1.8871183,14.920161
-1088.6093380551451,-1524.8998266845927,-2868.2228341083355,3.2432709,16.399115
-507.7732811100786,-6051.701005773519,-1907.0086262368566,2.2784042,12.647523
-1469.0548900387578,4070.1345492035807,-423.49548202922784,1.2999735,11.828666
-55.96580030334516,703.3147392359558,60.78089922873657,2.570469,18.930927
402.53861689098574,-130.8851048582429,-20.599991957696723,0.78301525,11.71065
580.5665504355187,-1730.7945160085294,-434.01063825211605,1.3393917,17.598845
-746.1128588034907,154.87485639561987,-729.6209942252791,1.1911592,10.303208
-552.10249796188,24.94192380437074,-1045.4449987713285,1.5365276,17.2651
-1341.2342717936756,1041.64314441166,-1111.5087136991986,0.87416077,16.512943
-2.1397839755546992,257.10014450288514,-285.02188339253235,2.3568106,16.848675
320.63950991117804,-1963.0956297474906,-2100.519884670066,2.2152681,10.585935
-941.3306876129675,-924.4948326140562,-230.36648787722163,1.0216064,15.654491
1224.7487300685964,-506.7104936163419,1088.4894627594886,1.1963539,17.954575
255.58437523629752,-455.31971714607005,340.04284705276933,1.7765865,16.712162
154.01113291429888,130.84874288913778,645.0896537015493,1.0194511,12.525559
503.3748493940404,-277.700409958743,2187.7130232928635,1.3661251,16.999329
669.3649468088763,-149.0911499043089,151.523437366179,1.224988,12.631852
-245.45092970981278,-510.00181077024234,-1162.7455730416073,1.4060841,16.84709
-163.4726469519123,-906.4732423988407,-658.7186914299438,1.5464792,16.274416
223.95071673928473,57.50672536832171,699.0859828755117,2.6484604,19.660442
-724.691474924559,-1488.750626021375,-2273.0727486391515,1.1969547,16.658047
-395.5572223328095,-611.6623469517913,-1637.046188789815,0.8718376,14.589545
380.95202192909807,-1375.2169742511524,900.2091210241483,1.012888,17.10021
-66.20651267041616,868.323188097376,38.33014481496367,1.988987,17.78968
990.6559568351908,-3129.497016899668,2198.6012391373292,1.0446873,16.783617
-1177.1169684138085,-1806.8551906333432,-3481.002273123426,2.4108143,15.239228
-641.2277505876738,1668.308372075917,-113.15609816879798,0.856802,15.328634
26.549979947900606,90.310647203364,-479.13456911883895,1.744586,15.839961
-1347.2193055031153,1720.7347637868725,-390.05993311122114,0.8188448,14.843482
-563.4924170786517,-215.1718019640822,-955.4034265053954,1.9163895,18.013891
-266.23632668155165,-230.15390791630782,810.0645326693468,1.8324108,17.785988
298.4956835515854,-94.97479042723099,265.5918312616052,1.1756525,14.330664
-1684.6750462740804,854.4625552193863,-2242.7388259921977,1.0502262,16.527576
772.6939218939544,855.2378414528537,1360.3957120858345,1.7973957,13.30232
-155.24752607482344,-232.09759122870457,-954.4789121655838,1.4738655,17.083443
-689.1142852745186,-692.7093948193316,-719.7197534754274,1.05867,16.14123
-555.128414079595,235.23671632758052,-1950.2218305849387,1.053482,17.424475
-261.1074067014822,-115.20971128727155,-245.87716774003871,2.6730938,18.587656
473.2910985114665,-200.910204526681,-8.068073129737483,2.6250458,19.212202
150.8253902633304,488.7649223976039,65.88319998111447,0.5858269,10.983111
-1408.487232154091,-279.8286686351748,-995.0796731503617,1.040679,16.34752
-279.61853860803785,683.1511226600375,247.82026311068557,0.8049011,12.882732
-441.4688350692301,-356.0265282273511,-1935.0505553423052,0.9170399,16.355913
-1643.5843014695051,1938.8004097812318,-553.4828673458014,0.87563515,16.192837
7.070230829357635,-136.8915972106237,-265.7638472084347,1.3684368,13.348048
-90.62277619348798,1164.7003731641762,400.0948574396948,1.5804482,17.098106
-16.424405681506784,-199.14832709174033,-83.50972798668107,2.2145462,18.869566
345.2797342348203,-138.81341827905493,337.5113822971799,0.9172516,13.180747
-110.29354296269865,630.7674625869889,-440.5549717868408,2.6254597,18.628437
1693.6184088393275,-1311.0977381776515,2076.242039798496,1.1294479,17.293686
521.6795926440716,-582.9030239723598,587.3278832077646,1.8268719,17.737421
60.93152701408152,-273.5788522676552,-935.5141025390661,1.8912354,17.910635
911.9105829044091,-406.5795792083154,1119.6826847319091,1.3690491,17.538118
-1075.2226662653054,-1508.1232002762813,-2237.179974642146,1.7626476,15.636429
-1976.6594741932547,-1009.6294209439037,-2525.608910673391,0.8737259,16.775997
377.43645321238915,-1378.3379582506157,-58.20064875845346,1.7249966,17.283592
1310.8930679923578,-2189.9034365619573,607.6802477126341,0.8675537,16.247646
-383.9404689027052,-877.6471617267521,-1298.207317169983,0.61285305,13.823835
151.8087957931773,-2326.3052766901383,-1919.24466828595,0.8470373,16.155983
-521.3398561188224,-1244.0782582039478,-1081.4271934360468,1.67206,17.396595
362.83634951415814,-147.7010689121827,1105.4613805249815,1.8372612,17.583778
16.69929363802568,-2267.760735503113,-1020.5146408244267,1.9600306,14.06706
433.8597253665421,-1429.0148543020116,-197.71577929950956,1.4303875,17.241085
51.282426379560874,1228.1275586575155,-775.2047285911955,1.073328,16.55527
507.8598552899098,-168.35706629275384,30.30505967422449,1.6890316,16.081533
174.14511751634228,82.5344103083905,-153.02024734848965,2.8700848,18.609623
189.3208863272474,-1928.4985530466336,-1344.4085712124609,1.0013313,17.041521
-265.69582229273306,-1028.4501428682981,-1007.3913388282643,2.3529263,17.990341
-120.89043423827903,-334.91728946054803,-55.367529924402575,2.4975643,17.63716
-495.6149413200662,253.06519787225272,-186.58834896399716,1.1841183,14.6845
-360.02153872513355,228.79447788434453,-57.79891903890162,1.1158695,14.091331
-17.33427205428165,2443.449017987137,-47.070797877123894,1.4214125,16.252304
-500.0170577319459,-491.55104603332865,37.81863278670639,2.3010712,18.05078
-1585.6864029937576,849.3726960214814,-2596.475405672797,1.0163841,16.03458
-100.9831370091942,-259.4935896606864,-135.39887814642776,1.4559498,16.482065
38.66338301105407,-2060.1225037985796,-1367.7678762470634,1.2055435,16.929237
-474.0616676408197,-701.5796445830211,-1085.9671868628434,1.4562016,16.847445
843.7165602241024,-1184.6473232457527,1169.036426759953,2.0884457,17.860168
-286.92471496000167,1241.7592889437249,627.0479946957713,0.66800404,12.948059
-3104.301012081035,1141.7522951252952,-681.1894922654632,0.98534393,14.923997
-368.6247499067938,-2046.221599514431,-1157.8788454952585,1.4873362,16.491415
-687.1978335464548,758.2981675142747,-547.5709020980356,1.7221241,17.734903
326.1333466680725,-1550.3001289461383,-1549.150546636222,0.8675041,16.061943
-53.13927590538953,-163.179924393089,1188.0072677104254,1.5213871,17.320808
335.31188809395235,1616.12368560392,-135.9552229663334,1.2173214,17.403004
555.9466261069571,-1047.8853173910536,-348.94809844271407,1.1638155,15.613328
-302.320860430604,-1023.6312720633966,-906.1174239087636,1.5779114,17.25121
38.51528889560756,39.38770045095902,-1038.941733605663,1.8496685,17.659807
43.97359093173646,-8.318578763753441,281.957794814304,2.8039646,18.809978
132.46459377813315,-2783.0195786077625,183.48727313293202,1.3279734,16.54387
-34.70797227892534,-166.80582800766985,-285.35084089951914,3.1522808,20.216255
188.73747342310426,444.8426946673287,4535.276854836626,1.261446,15.529672
-532.2433571833417,757.493953433629,-1176.4406321270044,0.9867945,13.990368
-569.6960613648671,-185.15881886669766,-940.7220710190431,1.5264359,17.478462
-39.90267354990436,826.6212974301135,712.7509838907905,1.8508167,18.049696
-419.58517224033125,187.14590910555174,1374.0948070766751,0.97891426,15.744649
144.24072529459104,-691.8484712183538,-153.79000876963462,2.102913,18.586699
52.37697412869703,-428.39934647879795,103.90457507605701,2.3607407,17.463951
-14.693841447565246,-396.20900335557303,-280.86268274036513,1.7441216,18.887493
411.45089185450723,36.54499923118072,3285.772732211519,1.2345848,16.252512
389.3331846010142,-1632.6532350816974,-277.90766889643044,1.3309164,16.59767
-1873.1742442654,-3216.4383068892953,-1806.9352413441609,1.2071533,15.454161
-1020.112171522072,-201.3289296060181,-1849.2089880368856,1.4359436,17.598032
271.6997958168146,-135.80392429431654,-755.3669573813814,1.7519875,17.064362
-795.5130084457236,1686.270395112053,-1077.317920063601,1.2255363,17.805191
